date,video_link
2023-11-16,https://www.youtube.com/watch?v=MVlwHF0RrZM
2023-10-21,https://www.youtube.com/watch?v=1T6Q5QNfEAY
2023-12-13,https://www.youtube.com/watch?v=ONk3pk40lWU
2023-10-03,https://www.youtube.com/watch?v=m3_k1z387Gg
2023-12-20,https://www.youtube.com/watch?v=UNMPFoVzSac
2023-09-13,https://www.youtube.com/watch?v=8c0BDg7Hh_E
2023-07-01,https://www.youtube.com/watch?v=QQVDAdjPCLo
2023-07-28,https://www.youtube.com/watch?v=l1gcJWedwuE
2023-10-02,https://www.youtube.com/watch?v=BNJewJUUQzA
2023-03-08,https://www.youtube.com/watch?v=bLbwsu7bRtc
2023-03-21,https://www.youtube.com/watch?v=p0qE2s0VsgI
2023-03-04,https://www.youtube.com/watch?v=A8YNybOIKMQ
2023-08-12,https://www.youtube.com/watch?v=mDkpE9d1Cyk
2023-09-22,https://www.youtube.com/watch?v=AaICvw-e2P0
2023-07-05,https://www.youtube.com/watch?v=4m9kw5Q81dM
2023-03-20,https://www.youtube.com/watch?v=VCqtHDMvk_o
2023-02-10,https://www.youtube.com/watch?v=hsiFJqRHNAI
2023-09-29,https://www.youtube.com/watch?v=z12GwwR-VFU
2023-10-28,https://www.youtube.com/watch?v=V24eRbDvMPo
2023-09-30,https://www.youtube.com/watch?v=CGhk7bH0-gg
2023-10-06,https://www.youtube.com/watch?v=AqrtIcFEkmo
2023-04-14,https://www.youtube.com/watch?v=KFqLP-Sd-1A
2023-10-30,https://www.youtube.com/watch?v=IiltaF4qQA0
2023-03-10,https://www.youtube.com/watch?v=gE2eakeHWBU
2023-02-28,https://www.youtube.com/watch?v=Ovx6u_ydrKo
2023-12-28,https://www.youtube.com/watch?v=u3u3QFYBgC0
2023-09-02,https://www.youtube.com/watch?v=8XeAtXNL_FY
2023-04-21,https://www.youtube.com/watch?v=veXmanTJZCw
2023-04-01,https://www.youtube.com/watch?v=xdYveyTC-GU
2023-08-15,https://www.youtube.com/watch?v=ij_UFNpIYjc
2023-11-17,https://www.youtube.com/watch?v=CetIemloj4E
2023-11-09,https://www.youtube.com/watch?v=-OcFrjOkMNA
2023-03-06,https://www.youtube.com/watch?v=Ip8Sj5I3AkA
2023-02-13,https://www.youtube.com/watch?v=hLQJLPtNnSI
2023-10-26,https://www.youtube.com/watch?v=RMo6Gc8PHv0
2023-11-29,https://www.youtube.com/watch?v=KYnee-RG9bc
2023-09-18,https://www.youtube.com/watch?v=2WV8hf209IM
2023-09-21,https://www.youtube.com/watch?v=H5CYgM0lVmM
2023-12-21,https://www.youtube.com/watch?v=8McZHnGKyWk
2023-11-08,https://www.youtube.com/watch?v=vSM_8g5Y4TQ
2023-07-06,https://www.youtube.com/watch?v=L-0H2s0HhHg
2023-06-30,https://www.youtube.com/watch?v=95eIZwOTBXc
2023-06-17,https://www.youtube.com/watch?v=p-Hs85xeu-0
2023-04-12,https://www.youtube.com/watch?v=Hrq0enN9ZrU
2023-11-13,https://www.youtube.com/watch?v=l5FKU_j5kbg
2023-07-25,https://www.youtube.com/watch?v=uODoUSso3Ew
2023-10-24,https://www.youtube.com/watch?v=hMkyMYIvYl8
2023-07-11,https://www.youtube.com/watch?v=hTh6WV9BN8E
2023-09-25,https://www.youtube.com/watch?v=ye3gP8_-P54
2023-06-20,https://www.youtube.com/watch?v=QbOcLx9FuR4
2023-05-02,https://www.youtube.com/watch?v=eVz7Cdx7A_s
2023-04-04,https://www.youtube.com/watch?v=Rv4MZSNWq44
2023-04-06,https://www.youtube.com/watch?v=wDe63yoPoiI
2023-03-30,https://www.youtube.com/watch?v=CGnxF4T-f9g
2023-06-02,https://www.youtube.com/watch?v=0TEmxEbOMQ4
2023-02-15,https://www.youtube.com/watch?v=DErAokegZXo
2023-03-16,https://www.youtube.com/watch?v=ethwPZhLvsU
2023-07-10,https://www.youtube.com/watch?v=S7KwgfILT50
2023-04-10,https://www.youtube.com/watch?v=SERBUiVlv5Y
2023-03-29,https://www.youtube.com/watch?v=2Z2AvR5aRwo
2023-06-29,https://www.youtube.com/watch?v=4301LFKTZxc
2023-07-08,https://www.youtube.com/watch?v=GhjeU_SiOzI
2023-10-07,https://www.youtube.com/watch?v=RoL80FPyHIA
2023-05-22,https://www.youtube.com/watch?v=C3Y7rIyVuGM
2023-07-26,https://www.youtube.com/watch?v=c4vD7ykd9j8
2023-08-04,https://www.youtube.com/watch?v=EcSM16O-ZQU
2023-10-04,https://www.youtube.com/watch?v=UyRWRMqgu_w
2023-11-22,https://www.youtube.com/watch?v=ZjITys7Yffc
2023-08-21,https://www.youtube.com/watch?v=5MMK0MWNsXM
2023-08-16,https://www.youtube.com/watch?v=vHo3_u5ewNU
2023-08-30,https://www.youtube.com/watch?v=thto14Bvikw
2023-07-15,https://www.youtube.com/watch?v=qP2kUsC44ko
2023-07-18,https://www.youtube.com/watch?v=eLFeU_Ch2aQ
2023-11-02,https://www.youtube.com/watch?v=zvMgGyk_JOc
2023-08-29,https://www.youtube.com/watch?v=52JkIdbknBE
2023-08-26,https://www.youtube.com/watch?v=B49oaWuk388
2023-11-21,https://www.youtube.com/watch?v=oTIxFI5uRQA
2023-07-29,https://www.youtube.com/watch?v=aARVubXB4sU
2023-09-05,https://www.youtube.com/watch?v=3jzGrW3Pm30
2023-07-17,https://www.youtube.com/watch?v=b9H7PFb1ag0
2023-08-03,https://www.youtube.com/watch?v=Us_aaLHnFig
2023-07-14,https://www.youtube.com/watch?v=bShe2sdc2j0
2023-06-07,https://www.youtube.com/watch?v=NFvSqOQgdJE
2023-09-12,https://www.youtube.com/watch?v=O0KOIsky3Dk
2023-06-21,https://www.youtube.com/watch?v=5XtjfFDuBlI
2023-11-18,https://www.youtube.com/watch?v=zkN7Mvtc3QQ
2023-08-28,https://www.youtube.com/watch?v=Tsw1J9kC_0c
2023-02-03,https://www.youtube.com/watch?v=9Rsnk0jizZM
2023-02-07,https://www.youtube.com/watch?v=JhiXLn7F2Eg
2023-10-17,https://www.youtube.com/watch?v=NzPJt1apuHw
2023-12-14,https://www.youtube.com/watch?v=b6QOh97ayqM
2023-11-27,https://www.youtube.com/watch?v=e9KhNvdCE1A
2023-05-24,https://www.youtube.com/watch?v=wNAXMmmohFg
2023-11-20,https://www.youtube.com/watch?v=N_PW5vLEA24
2023-09-26,https://www.youtube.com/watch?v=37pKZOI0uBY
2023-07-22,https://www.youtube.com/watch?v=nCJPOfwhmxM
2023-08-19,https://www.youtube.com/watch?v=pQDGaX7Q5ZQ
2023-09-23,https://www.youtube.com/watch?v=IFtXCuAR-h0
2023-10-09,https://www.youtube.com/watch?v=yh4vBWVfV60
2023-11-15,https://www.youtube.com/watch?v=fwsH1u_jYwU
2023-11-01,https://www.youtube.com/watch?v=uJia2oz2mvs
2023-10-13,https://www.youtube.com/watch?v=jqq0jzUAzyg
2023-09-14,https://www.youtube.com/watch?v=Xmke-g1omlw
2023-06-13,https://www.youtube.com/watch?v=aSSjget4uAw
2023-11-23,https://www.youtube.com/watch?v=8PU_yHO3uFI
2023-08-22,https://www.youtube.com/watch?v=OEk2YvyjIOQ
2023-10-16,https://www.youtube.com/watch?v=Hml6pCXM4fg
2023-09-07,https://www.youtube.com/watch?v=CjVGo9cm3j0
2023-09-08,https://www.youtube.com/watch?v=Jv86_wK4fhI
2023-10-23,https://www.youtube.com/watch?v=X65AOsL0aqQ
2023-12-06,https://www.youtube.com/watch?v=UJUUMRtsh4c
2023-12-05,https://www.youtube.com/watch?v=mikmshBLXlc
2023-07-03,https://www.youtube.com/watch?v=nh4npSmqIoc
2023-10-19,https://www.youtube.com/watch?v=uVX89EcUwQc
2023-09-20,https://www.youtube.com/watch?v=dwPY3CP7xJc
2023-11-30,https://www.youtube.com/watch?v=oNBi_EnNBps
2023-10-20,https://www.youtube.com/watch?v=xYFVyGFW45Y
2023-11-06,https://www.youtube.com/watch?v=-2yn7iMGIqA
2023-09-15,https://www.youtube.com/watch?v=PUrF-A4GPVw
2023-02-11,https://www.youtube.com/watch?v=8ANjNfHXxfE
2023-09-06,https://www.youtube.com/watch?v=sTSJbDDrX0k
2023-09-27,https://www.youtube.com/watch?v=qENAMTA8vVI
2023-10-25,https://www.youtube.com/watch?v=GlQ3iIKSmes
2023-08-05,https://www.youtube.com/watch?v=FGVKFOZ--qw
2023-08-11,https://www.youtube.com/watch?v=9M_xDmyG2W0
2023-11-04,https://www.youtube.com/watch?v=_RXgD-mLAjc
2023-09-09,https://www.youtube.com/watch?v=fm7rs5DVlHw
2023-07-24,https://www.youtube.com/watch?v=WlWzIyU4I24
2023-07-19,https://www.youtube.com/watch?v=7jGcp4Mer4E
2023-12-22,https://www.youtube.com/watch?v=iMsKtv6DbRc
2023-10-10,https://www.youtube.com/watch?v=bxL1wJWX3vk
2023-07-13,https://www.youtube.com/watch?v=Qa3mfZBalzc
2023-10-18,https://www.youtube.com/watch?v=LficT5cIaBc
2023-10-27,https://www.youtube.com/watch?v=m8lfN2-Dfww
2023-09-11,https://www.youtube.com/watch?v=bqHO4owcM1I
2023-11-28,https://www.youtube.com/watch?v=72xCLCrYGeY
2023-07-04,https://www.youtube.com/watch?v=vskFWxpwo0c
2023-12-12,https://www.youtube.com/watch?v=AsI9pHJpFVA
2023-01-06,https://www.youtube.com/watch?v=VkKa01-jd_4
2023-05-05,https://www.youtube.com/watch?v=peZ1MwKrdKk
2023-04-13,https://www.youtube.com/watch?v=t28PT8feI8A
2023-04-15,https://www.youtube.com/watch?v=mxU497WG7kU
2023-01-12,https://www.youtube.com/watch?v=I2AUn6iMyBY
2023-01-09,https://www.youtube.com/watch?v=Z43PMzKRqRw
2023-02-05,https://www.youtube.com/watch?v=97hBMihxM30
2023-05-14,https://www.youtube.com/watch?v=CaWXl-upY98
2023-04-30,https://www.youtube.com/watch?v=45r8_V37I5c
2023-02-19,https://www.youtube.com/watch?v=aniSPSthX6k
2023-04-16,https://www.youtube.com/watch?v=H2sMG-suAQw
2023-03-05,https://www.youtube.com/watch?v=stvqsV3rPOs
2023-05-28,https://www.youtube.com/watch?v=-KeIQoI8pck
2023-12-11,https://www.youtube.com/watch?v=MYiEpQFO7ik
2023-07-30,https://www.youtube.com/watch?v=V3UqGcbeInw
2023-08-06,https://www.youtube.com/watch?v=E3zZF7TcDLY
2023-12-24,https://www.youtube.com/watch?v=MVX_brFobT0
2023-10-31,https://www.youtube.com/watch?v=f_0mXTT9szE
2023-10-05,https://www.youtube.com/watch?v=rx4yeBREWbI
2023-07-07,https://www.youtube.com/watch?v=NVqypy_uogo
2023-07-23,https://www.youtube.com/watch?v=XQG3ls4eNNs
2023-07-09,https://www.youtube.com/watch?v=s-G8zHBb4WI
2023-09-19,https://www.youtube.com/watch?v=Pu9l3GgVIVw
2023-10-15,https://www.youtube.com/watch?v=U7g_ul7HUEc
2023-10-12,https://www.youtube.com/watch?v=Ut_hNAS5pbw
2023-10-01,https://www.youtube.com/watch?v=dQo78viSFNQ
2023-08-25,https://www.youtube.com/watch?v=6hIF-yUfz4A
2023-07-20,https://www.youtube.com/watch?v=s8FE8SROJxk
2023-11-12,https://www.youtube.com/watch?v=IoatlKZTMh4
2023-07-31,https://www.youtube.com/watch?v=uFoq_cg9UOA
2023-08-09,https://www.youtube.com/watch?v=owTSClDfaTI
2023-06-11,https://www.youtube.com/watch?v=p3o7UBwSHtw
2023-06-25,https://www.youtube.com/watch?v=pURr79Dff2o
2023-08-07,https://www.youtube.com/watch?v=hd42yrDR_-s
2023-12-19,https://www.youtube.com/watch?v=ed296hIazq8
2023-12-25,https://www.youtube.com/watch?v=7Ccx3L1Ux3A
2023-09-01,https://www.youtube.com/watch?v=tJ3cn4pvEFM
2023-08-17,https://www.youtube.com/watch?v=UyCb-7fs1q4
2023-11-26,https://www.youtube.com/watch?v=cmlzgZkzSwc
2022-12-28,https://www.youtube.com/watch?v=gRKQ8G9EWO4
2022-10-09,https://www.youtube.com/watch?v=s4UxvT_Ncug
2022-08-24,https://www.youtube.com/watch?v=wVvCW91slPk
2022-10-08,https://www.youtube.com/watch?v=yq7OMPnWmFQ
2022-08-30,https://www.youtube.com/watch?v=eaCGOPxj_-4
2022-11-27,https://www.youtube.com/watch?v=Tuo7UnzSuHA
2022-11-13,https://www.youtube.com/watch?v=2bbl4KnSuBQ
2022-08-18,https://www.youtube.com/watch?v=L6PxPpdyoOk
2022-08-04,https://www.youtube.com/watch?v=tdtVnNlHBRY
2022-09-20,https://www.youtube.com/watch?v=-6-7cw1Ezw4
2022-11-08,https://www.youtube.com/watch?v=6slcHVcZHhs
2022-08-21,https://www.youtube.com/watch?v=P6Fgxje8ehM
2022-10-21,https://www.youtube.com/watch?v=N9MvaLuLrZQ
2022-11-20,https://www.youtube.com/watch?v=IDfL8_Ve6MM
2022-09-01,https://www.youtube.com/watch?v=3gL0QJyRIWs
2022-11-30,https://www.youtube.com/watch?v=pQZ-TTWKH-c
2022-10-22,https://www.youtube.com/watch?v=_ODlCd5Z4LY
2022-08-09,https://www.youtube.com/watch?v=-uUngPDgEQY
2022-10-31,https://www.youtube.com/watch?v=I_EuJ0dYi-A
2022-09-27,https://www.youtube.com/watch?v=UIB7yGDzgXg
2022-10-03,https://www.youtube.com/watch?v=1KYRTK6703c
2022-10-20,https://www.youtube.com/watch?v=5DRfvXqwh-w
2022-09-07,https://www.youtube.com/watch?v=OQt66HFLtuI
2022-12-12,https://www.youtube.com/watch?v=0gI60cXlvTk
2022-08-14,https://www.youtube.com/watch?v=Md3z7_lNbpo
2022-08-28,https://www.youtube.com/watch?v=yC-8C5TqX_k
2022-12-17,https://www.youtube.com/watch?v=qj_BzYh00Kw
2022-12-11,https://www.youtube.com/watch?v=gs3gAzc3LPY
2022-08-05,https://www.youtube.com/watch?v=ZO2eZLZA93E
2022-12-10,https://www.youtube.com/watch?v=zpb0x2avF-U
2022-12-23,https://www.youtube.com/watch?v=9-DonvFZ7m8
2022-09-26,https://www.youtube.com/watch?v=XrC-eTIg6b8
2022-12-29,https://www.youtube.com/watch?v=sXg4Bp4FGdc
2023-03-19,https://www.youtube.com/watch?v=j6uNWrgp2ew
2023-03-02,https://www.youtube.com/watch?v=CIxVMSWtTU0
2023-01-25,https://www.youtube.com/watch?v=LtNjYyaN7eg
2023-02-08,https://www.youtube.com/watch?v=dT12QGi-YW8
2023-04-03,https://www.youtube.com/watch?v=BEsHpVkPtl8
2023-01-24,https://www.youtube.com/watch?v=E6yDPZ4cbEo
2023-12-30,https://www.youtube.com/watch?v=ii0AvZXyWlo
2023-02-06,https://www.youtube.com/watch?v=9ZucrI7ENiQ
2022-08-25,https://www.youtube.com/watch?v=TCSuo3Siq0M
2022-12-25,https://www.youtube.com/watch?v=Ojtq4oPxkNo
2022-11-05,https://www.youtube.com/watch?v=Iwaz3kIwUXA
2023-01-05,https://www.youtube.com/watch?v=1_bEwmKWF3c
2023-04-02,https://www.youtube.com/watch?v=YIKLgQDxp-4
2022-12-24,https://www.youtube.com/watch?v=ZHc1brwGi7g
2022-11-23,https://www.youtube.com/watch?v=bNoEGV26aC4
2023-01-29,https://www.youtube.com/watch?v=ctFLhorq3w4
2022-08-13,https://www.youtube.com/watch?v=S9788_w7V0g
2022-08-23,https://www.youtube.com/watch?v=RqUCgeIF_Ss
2022-10-15,https://www.youtube.com/watch?v=dnYbaQrUPvA
